id,created_at,sindicato,endereco
18,2025-02-19 19:39:09.516881+00,"4� SIEMACO FRANCO DA ROCHA ","AV. DOS EXPEDICION�RIOS, 84 - FRANCO DA ROCHA "
19,2025-02-19 19:39:09.516881+00,"5� SINDEEPRES GUARULHOS ","RUA ZEQUINHA DE ABREU, 284 - GUARULHOS "
20,2025-02-19 19:39:09.516881+00,"6� SINDEEPRES MOGI DAS CRUZES ","RUA SANTANA, 335 CONJ. 125- ANDAR 12 - CENTRO - MOGI"
21,2025-02-19 19:39:09.516881+00,"7� SIEMACO S�O MIGUEL ","RUA BERALDO MARCONDES, 293 "
22,2025-02-19 19:39:09.516881+00,"8� SIEMACO GUAIANASES ","RUA DOUTOR MEIRA PENA, 150 "
23,2025-02-19 19:39:09.516881+00,"9� REFEI��ES ARTUR ALVIM ","RUA DOUTOR CAMPOS, 72 "
24,2025-02-19 19:39:09.516881+00,"10� SIEMACO ARTUR ALVIM ","RUA DOUTOR MOACIR TAVOLARO, 263 "
25,2025-02-19 19:39:09.516881+00,"1� SIEMACO COR SANTO AMARO ","RUA JO�O DE GENOVA, 10"
26,2025-02-19 19:39:09.516881+00,"2� SIEMACO REVIVER ","RUA JO�O DE GENOVA, 13 "
27,2025-02-19 19:39:09.516881+00,"3� SINDEEPRES SANTO AMARO ","RUA AURORA, 126 - SANTO AMARO "
28,2025-02-19 19:39:09.516881+00,"4� SIEMACO TABO�O DA SERRA ","R. AN�LIA ANDRADE MIRANDA, 34 - JARDIM BOM TEMPO "
29,2025-02-19 19:39:09.516881+00,"5� SIEMACO COTIA ","RUA JOS� AUGUSTO PEDROSO, 19 - VILA S�O FRANCISCO"
30,2025-02-19 19:39:09.516881+00,"6� SINDEEPRES BARUERI ","RUA PROFA. ELVIRA LEF�VRE SALES NEMER, 19 - JARDIM S�O PEDRO "
31,2025-02-19 19:39:09.516881+00,"7� SINTRASP OSASCO ","RUA JOS� BACARELI, 404 - VILA CAMPESINA "
32,2025-02-19 19:39:09.516881+00,"8� SINDEEPRES OSASCO ","RUA DR. MARIO PINTO SERVA, 120 - CENTRO, OSASCO"
33,2025-02-19 19:39:09.516881+00,"1� SEIBREF ","AV. PRESTES MAIA, 241 - 1009 - CENTRO HIST�RICO DE S�O PAULO"
34,2025-02-19 19:39:09.516881+00,2� CROSS,"PRA�A PADRE MANOEL DE N�BREGA, 21 - CENTRO HIST�RICO DE S�O PAULO "
35,2025-02-19 19:39:09.516881+00,"3� SINDEEPRES SANTO ANDR� ","RUA DONA LAURA, 140 - VILA BASTO - SANTO ANDR� - SP "
36,2025-02-19 19:39:09.516881+00,"4� SINDEEPRES S�O BERNARDO DO CAMPO ","RUA JOS� BONIF�CIO, 209 - S�O BERNARDO DO CAMPO "
37,2025-02-19 19:39:09.516881+00,"5� SINDEEPRES SANTOS ","AV. ENG. LUIZ LA SCALA J�NIOR, 105 - VILA MATIAS, SANTOS "
38,2025-02-19 19:39:09.516881+00,"6� ODONTOM�VEL I, II, III, IV, PSL E NOTHMANN ",
39,2025-02-19 19:39:09.516881+00,"7 � SIEMACO E REFEI��ES CENTRAL ","RUA VITORINO CARMILO, 422"
40,2025-02-19 19:39:09.516881+00,"SINDEEPRES BRAGAN�A ","R. CEL. TE�FILO LEME, 471 - CENTRO, BRAGN�A PAULISTA - CEP: 12900-002"
41,2025-02-19 19:39:09.516881+00,"SINDEEPRES BAURU ","R. AVIADOR GOMES RIBEIRO, 1061 - JARDIM SANTA IZABEL, BAURU -SP 17014-000"
42,2025-02-19 19:39:09.516881+00,"SINDEEPRES S�O CARLOS ","R. 15 DE NOVEMBRO, 2985 - CENTRO, S�O CARLOS - SP 13560-241"
43,2025-02-19 19:39:09.516881+00,"SINDEEPRES S�O JOS� DOS CAMPOS ","R. DR. ALEIXO MASCARENHAS, 214 - VILA MARIA, S�O JOS� DOS CAMPOS - SP 12209-220"
44,2025-02-19 19:39:09.516881+00,"SINDEEPRES TAUBAT� ","AV. PROF. WALTER THAUMATURGO, 398 - JARDIM DAS NA��ES, TAUBAT� -SP 12030-040"
45,2025-02-19 19:39:09.516881+00,"SINDEEPRES SOROCABA ","R. EURIDES FOGA�A, 40 - TRUJILO, SOROCABA - SP 18060-270"
46,2025-02-19 19:39:09.516881+00,"SINDEEPRES SALTO ","R. NOVE DE JULHO, 709 - 8� ANDAR - SALA 83 - CENTRO, SALTO - SP 13320-005"
47,2025-02-19 19:39:09.516881+00,"SINDEEPRES S�O JOS� DO RIO PRETO ","R. CONSELHEIRO LAFAIETE, 251 - VILA ERCILIA, S�O JOS� DO RIO PRETO - SP 15013-030"
48,2025-02-19 19:39:09.516881+00,"SINDEEPRES PRESIDENTE PRUDENTE ","R. 12 DE OUTUBRO, 1380 - VILA DO ESTADIO, PRES. PRUDENTE - SP 19015-090"
49,2025-02-19 19:39:09.516881+00,"SINDEEPRES RIBEIR�O PRETO ","R. CONDE AFONSO CELSO, 1896 - JARDIM AMERICA, RIBEIR�O PRETO - SP 14020-210"
50,2025-02-19 19:39:09.516881+00,"SIEMACO ARA�ATUBA "," R. Gen. Glic�rio, 369 - Centro, Ara�atuba - SP, 16010-080"
51,2025-02-19 19:39:09.516881+00,"SIEMACO S�O JOS� DOS CAMPOS "," R. Teopompo de Vasconcelos, 443 - Vila Adyana, S�o Jos� dos Campos - SP, 12243-830"
52,2025-02-19 19:39:09.516881+00,"SETH S�O JOS� DO RIO PRETO ","R. Conselheiro Sara�va, 317 - Vila Ercilia, S�o Jos� do Rio Preto - SP, 15013-080"
